# Trait sorting priorities

# @th_trait_sorting_priority_$RARITY$_$COUNCIL$

@th_trait_sorting_priority_common_no = 10100
@th_trait_sorting_priority_free_or_veteran_no = 10100
@th_trait_sorting_priority_veteran_no = 10100
@th_trait_sorting_priority_paragon_no = 10100
@th_trait_sorting_priority_common_yes = 10100
@th_trait_sorting_priority_free_or_veteran_yes = 10100
@th_trait_sorting_priority_veteran_yes = 10100
@th_trait_sorting_priority_paragon_yes = 10100

# @th_trait_sorting_priority_$COUNCIL$_negative

@th_trait_sorting_priority_no_negative = 10010
@th_trait_sorting_priority_yes_negative = 10020
