# inline_script = { script = buildings/building_izakaya_ingredient type = tomato tier = 1 show_tooltip = yes pm = @building_izakaya_ingredient_t1_pm_1 }
# inline_script = { script = buildings/building_izakaya_ingredient type = onion tier = 1 show_tooltip = yes pm = @building_izakaya_ingredient_t1_pm_1 }
# inline_script = { script = buildings/building_izakaya_ingredient type = beef tier = 1 show_tooltip = yes pm = @building_izakaya_ingredient_t1_pm_1 }
# inline_script = { script = buildings/building_izakaya_ingredient type = truffles tier = 3 show_tooltip = yes pm = @building_izakaya_ingredient_t1_pm_1 }
# inline_script = { script = buildings/building_izakaya_ingredient type = wild_boar tier = 2 show_tooltip = yes pm = @building_izakaya_ingredient_t1_pm_1 }

inline_script = { script = buildings/building_izakaya_ingredient type = eggs tier = 1 show_tooltip = yes pm = @building_izakaya_pm_eggs }
inline_script = { script = buildings/building_izakaya_ingredient type = pork tier = 1 show_tooltip = yes pm = @building_izakaya_pm_pork }
inline_script = { script = buildings/building_izakaya_ingredient type = beef tier = 1 show_tooltip = yes pm = @building_izakaya_pm_beef }
inline_script = { script = buildings/building_izakaya_ingredient type = venison tier = 2 show_tooltip = yes pm = @building_izakaya_pm_venison }
inline_script = { script = buildings/building_izakaya_ingredient type = wild_boar tier = 2 show_tooltip = yes pm = @building_izakaya_pm_wild_boar }
inline_script = { script = buildings/building_izakaya_ingredient type = tofu tier = 1 show_tooltip = yes pm = @building_izakaya_pm_tofu }
inline_script = { script = buildings/building_izakaya_ingredient type = potatoes tier = 1 show_tooltip = yes pm = @building_izakaya_pm_potatoes }
inline_script = { script = buildings/building_izakaya_ingredient type = onions tier = 1 show_tooltip = yes pm = @building_izakaya_pm_onions }
inline_script = { script = buildings/building_izakaya_ingredient type = pumpkin tier = 1 show_tooltip = yes pm = @building_izakaya_pm_pumpkin }
inline_script = { script = buildings/building_izakaya_ingredient type = radish tier = 1 show_tooltip = yes pm = @building_izakaya_pm_radish }
inline_script = { script = buildings/building_izakaya_ingredient type = nori tier = 1 show_tooltip = yes pm = @building_izakaya_pm_nori }
inline_script = { script = buildings/building_izakaya_ingredient type = trout tier = 1 show_tooltip = yes pm = @building_izakaya_pm_trout }
inline_script = { script = buildings/building_izakaya_ingredient type = conger_eel tier = 1 show_tooltip = yes pm = @building_izakaya_pm_conger_eel }
inline_script = { script = buildings/building_izakaya_ingredient type = salmon tier = 3 show_tooltip = yes pm = @building_izakaya_pm_salmon }
inline_script = { script = buildings/building_izakaya_ingredient type = tuna tier = 2 show_tooltip = yes pm = @building_izakaya_pm_tuna }
inline_script = { script = buildings/building_izakaya_ingredient type = kurobuta_pork tier = 3 show_tooltip = yes pm = @building_izakaya_pm_kurobuta_pork }
inline_script = { script = buildings/building_izakaya_ingredient type = wagyu_beef tier = 3 show_tooltip = yes pm = @building_izakaya_pm_wagyu_beef }
inline_script = { script = buildings/building_izakaya_ingredient type = mushrooms tier = 2 show_tooltip = yes pm = @building_izakaya_pm_mushrooms }
